apt_name,created,last_update
putterpanda,2019-07-12 17:19:17.349659+00,2019-07-12 17:19:17.349659+00
apt34,2019-07-12 17:19:41.507623+00,2019-07-12 17:19:41.507623+00
fin7,2019-07-12 17:20:00.603935+00,2019-07-12 17:20:00.603935+00
neodymium,2019-07-12 17:20:22.565664+00,2019-07-12 17:20:22.565664+00
oilrig,2019-07-12 17:20:57.517498+00,2019-07-12 17:20:57.517498+00
charmingkitten,2019-07-12 17:21:30.187864+00,2019-07-12 17:21:30.187864+00
fin6,2019-07-12 17:21:55.283776+00,2019-07-12 17:21:55.283776+00
rancor,2019-07-12 17:22:17.337058+00,2019-07-12 17:22:17.337058+00
suckfly,2019-07-12 17:22:39.802715+00,2019-07-12 17:22:39.802715+00
apt30,2019-07-12 17:23:00.627817+00,2019-07-12 17:23:00.627817+00
copykittens,2019-07-12 17:23:39.299247+00,2019-07-12 17:23:39.299247+00
fin4,2019-07-12 17:24:08.492611+00,2019-07-12 17:24:08.492611+00
threatgroup3390,2019-07-12 17:24:30.024804+00,2019-07-12 17:24:30.024804+00
cobaltgroup,2019-07-12 17:24:54.7239+00,2019-07-12 17:24:54.7239+00
apt16,2019-07-12 17:25:43.950042+00,2019-07-12 17:25:43.950042+00
muddywater,2019-07-12 17:26:03.714049+00,2019-07-12 17:26:03.714049+00
darkhotel,2019-07-12 17:26:29.265258+00,2019-07-12 17:26:29.265258+00
apt39,2019-07-12 17:26:49.978267+00,2019-07-12 17:26:49.978267+00
dragonfly,2019-07-12 17:27:11.205875+00,2019-07-12 17:27:11.205875+00
silverterrier,2019-07-12 17:27:37.533609+00,2019-07-12 17:27:37.533609+00
threatgroup1314,2019-07-12 17:28:20.586906+00,2019-07-12 17:28:20.586906+00
elderwood,2019-07-12 17:28:41.211773+00,2019-07-12 17:28:41.211773+00
apt28,2019-07-12 17:29:12.541054+00,2019-07-12 17:29:12.541054+00
scarletmimic,2019-07-12 17:30:22.15307+00,2019-07-12 17:30:22.15307+00
gamaredongroup,2019-07-12 17:30:44.493936+00,2019-07-12 17:30:44.493936+00
magichound,2019-07-12 17:31:06.284876+00,2019-07-12 17:31:06.284876+00
ke3chang,2019-07-12 17:31:42.25361+00,2019-07-12 17:31:42.25361+00
bronzebutler,2019-07-12 17:32:07.072914+00,2019-07-12 17:32:07.072914+00
leviathan,2019-07-12 17:32:30.308618+00,2019-07-12 17:32:30.308618+00
tempveles,2019-07-12 17:32:52.367295+00,2019-07-12 17:32:52.367295+00
gcman,2019-07-12 17:33:15.735485+00,2019-07-12 17:33:15.735485+00
fin8,2019-07-12 17:33:35.400328+00,2019-07-12 17:33:35.400328+00
